action_id,run_id,action_type,action_name,started_at,ended_at,success,destination_domain,data_classes_detected_json
act_00018,r_0015,tool,create_campaign,2025-09-02T10:05:28Z,2025-09-02T10:05:30Z,true,ads.partnerhub.com,[]
act_00019,r_0015,tool,upload_contract,2025-09-02T10:05:30Z,2025-09-02T10:05:33Z,true,contracts.s3.walmart.internal,[]
act_00020,r_0015,tool,send_invoice,2025-09-02T10:05:33Z,2025-09-02T10:05:33Z,true,billing.vendorx.com,[]
act_00021,r_0015,tool,vendor_onboard,2025-09-02T10:05:34Z,2025-09-02T10:05:35Z,true,onboard.api.walmart.internal,[]
act_00022,r_0012,retrieval,policy_lookup_kb,2025-09-02T12:48:24Z,2025-09-02T12:48:24Z,true,,[]
act_00023,r_0012,tool,vendor_onboard,2025-09-02T12:48:24Z,2025-09-02T12:48:26Z,true,onboard.api.walmart.internal,[]
act_00024,r_0012,tool,create_campaign,2025-09-02T12:48:27Z,2025-09-02T12:48:28Z,true,ads.partnerhub.com,[]
act_00025,r_0012,tool,send_invoice,2025-09-02T12:48:28Z,2025-09-02T12:48:30Z,true,billing.vendorx.com,[]
act_00026,r_0012,tool,upload_contract,2025-09-02T12:48:30Z,2025-09-02T12:48:31Z,true,contracts.s3.walmart.internal,[]
act_00027,r_0002,retrieval,product_search_kb,2025-09-02T15:11:58Z,2025-09-02T15:11:59Z,true,,[]
act_00028,r_0002,tool,checkout_assist,2025-09-02T15:11:59Z,2025-09-02T15:12:01Z,true,pay.api.walmart.internal,[]
act_00029,r_0002,tool,marketing_pixel,2025-09-02T15:12:01Z,2025-09-02T15:12:02Z,true,pixel.analyticsx.com,[]
act_00030,r_0002,tool,search_catalog,2025-09-02T15:12:02Z,2025-09-02T15:12:04Z,true,search.api.walmart.internal,[]
act_00031,r_0018,retrieval,policy_lookup_kb,2025-09-02T15:45:46Z,2025-09-02T15:45:46Z,true,,[]
act_00032,r_0018,tool,upload_contract,2025-09-02T15:45:47Z,2025-09-02T15:45:47Z,true,contracts.s3.walmart.internal,[]
act_00033,r_0018,tool,vendor_onboard,2025-09-02T15:45:47Z,2025-09-02T15:45:50Z,true,onboard.api.walmart.internal,[]
act_00034,r_0018,tool,send_invoice,2025-09-02T15:45:50Z,2025-09-02T15:45:50Z,true,billing.vendorx.com,[]
act_00035,r_0018,tool,create_campaign,2025-09-02T15:45:51Z,2025-09-02T15:45:52Z,true,ads.partnerhub.com,[]
act_00036,r_0006,retrieval,product_search_kb,2025-09-02T18:12:00Z,2025-09-02T18:12:00Z,true,,[]
act_00037,r_0006,tool,checkout_assist,2025-09-02T18:12:00Z,2025-09-02T18:12:03Z,true,pay.api.walmart.internal,[]
act_00038,r_0006,tool,price_compare,2025-09-02T18:12:03Z,2025-09-02T18:12:05Z,true,api.pricebuddy.com,[]
act_00039,r_0006,tool,search_catalog,2025-09-02T18:12:05Z,2025-09-02T18:12:08Z,true,search.api.walmart.internal,[]
act_00040,r_0006,tool,marketing_pixel,2025-09-02T18:12:08Z,2025-09-02T18:12:10Z,true,pixel.analyticsx.com,[]
act_00041,r_0006,tool,check_inventory,2025-09-02T18:12:10Z,2025-09-02T18:12:13Z,true,inventory.api.walmart.internal,[]
act_00042,r_0010,retrieval,product_search_kb,2025-09-02T20:25:09Z,2025-09-02T20:25:12Z,true,,[]
act_00043,r_0010,tool,check_inventory,2025-09-02T20:25:12Z,2025-09-02T20:25:15Z,true,inventory.api.walmart.internal,[]
act_00044,r_0010,tool,price_compare,2025-09-02T20:25:15Z,2025-09-02T20:25:18Z,true,api.pricebuddy.com,[]
act_00045,r_0010,tool,marketing_pixel,2025-09-02T20:25:18Z,2025-09-02T20:25:20Z,true,pixel.analyticsx.com,[]
act_00046,r_0010,tool,search_catalog,2025-09-02T20:25:20Z,2025-09-02T20:25:23Z,true,search.api.walmart.internal,[]
act_00047,r_0010,tool,checkout_assist,2025-09-02T20:25:23Z,2025-09-02T20:25:25Z,true,pay.api.walmart.internal,[]
act_00048,r_0048,retrieval,taxonomy_kb,2025-09-02T21:16:39Z,2025-09-02T21:16:41Z,false,,[]
act_00049,r_0048,tool,sync_to_ads,2025-09-02T21:16:41Z,2025-09-02T21:16:42Z,true,ads.partnerhub.com,[]
act_00050,r_0048,tool,bulk_import_csv,2025-09-02T21:16:42Z,2025-09-02T21:16:44Z,true,catalog.api.walmart.internal,[]
act_00051,r_0048,tool,translate_text,2025-09-02T21:16:44Z,2025-09-02T21:16:46Z,true,api.translationx.com,[]
act_00052,r_0048,tool,image_moderate,2025-09-02T21:16:46Z,2025-09-02T21:16:47Z,true,vision.api.walmart.internal,[]
act_00053,r_0041,retrieval,taxonomy_kb,2025-09-02T21:17:21Z,2025-09-02T21:17:23Z,true,,[]
act_00054,r_0041,tool,bulk_import_csv,2025-09-02T21:17:23Z,2025-09-02T21:17:24Z,true,catalog.api.walmart.internal,[]
act_00055,r_0041,tool,image_moderate,2025-09-02T21:17:24Z,2025-09-02T21:17:26Z,true,vision.api.walmart.internal,[]
act_00056,r_0041,tool,sync_to_ads,2025-09-02T21:17:26Z,2025-09-02T21:17:27Z,true,ads.partnerhub.com,[]
act_00057,r_0041,tool,translate_text,2025-09-02T21:17:27Z,2025-09-02T21:17:27Z,true,api.translationx.com,[]
act_00058,r_0013,retrieval,policy_lookup_kb,2025-09-02T21:59:01Z,2025-09-02T21:59:01Z,true,,[]
act_00059,r_0013,tool,send_invoice,2025-09-02T21:59:01Z,2025-09-02T21:59:02Z,true,billing.vendorx.com,[]
act_00060,r_0013,tool,vendor_onboard,2025-09-02T21:59:02Z,2025-09-02T21:59:04Z,true,onboard.api.walmart.internal,[]
act_00061,r_0013,tool,create_campaign,2025-09-02T21:59:04Z,2025-09-02T21:59:06Z,true,ads.partnerhub.com,[]
act_00062,r_0013,tool,upload_contract,2025-09-02T21:59:06Z,2025-09-02T21:59:07Z,true,contracts.s3.walmart.internal,[]
act_00063,r_0027,retrieval,hr_policy_kb,2025-09-03T06:48:09Z,2025-09-03T06:48:12Z,true,,[]
act_00064,r_0027,tool,file_leave_request,2025-09-03T06:48:12Z,2025-09-03T06:48:14Z,true,servicenow.walmart.internal,[]
act_00065,r_0027,tool,sentiment_api,2025-09-03T06:48:14Z,2025-09-03T06:48:14Z,true,api.sentimetrics.com,[]
act_00066,r_0027,tool,get_hr_record,2025-09-03T06:48:15Z,2025-09-03T06:48:17Z,true,hr.api.walmart.internal,[]
act_00067,r_0016,retrieval,policy_lookup_kb,2025-09-03T07:17:23Z,2025-09-03T07:17:23Z,true,,[]
act_00068,r_0016,tool,create_campaign,2025-09-03T07:17:23Z,2025-09-03T07:17:26Z,true,ads.partnerhub.com,[]
act_00069,r_0016,tool,send_invoice,2025-09-03T07:17:26Z,2025-09-03T07:17:29Z,true,billing.vendorx.com,[]
act_00070,r_0016,tool,upload_contract,2025-09-03T07:17:29Z,2025-09-03T07:17:31Z,true,contracts.s3.walmart.internal,[]
act_00071,r_0036,retrieval,eng_runbook_kb,2025-09-03T09:49:34Z,2025-09-03T09:49:36Z,true,,[]
act_00072,r_0036,tool,fetch_logs,2025-09-03T09:49:36Z,2025-09-03T09:49:38Z,true,logs.walmart.internal,[]
act_00073,r_0036,tool,run_ci,2025-09-03T09:49:38Z,2025-09-03T09:49:39Z,true,ci.walmart.internal,[]
act_00074,r_0036,tool,github_pr,2025-09-03T09:49:39Z,2025-09-03T09:49:39Z,true,api.github.com,[]
act_00075,r_0036,tool,publish_artifact,2025-09-03T09:49:39Z,2025-09-03T09:49:40Z,true,artifacts.public.walmart.com,"[""PII"", ""Confidential""]"
act_00076,r_0026,retrieval,hr_policy_kb,2025-09-03T11:07:45Z,2025-09-03T11:07:45Z,true,,[]
act_00077,r_0026,tool,send_internal_email,2025-09-03T11:07:45Z,2025-09-03T11:07:46Z,true,mail.walmart.internal,[]
act_00078,r_0026,tool,file_leave_request,2025-09-03T11:07:46Z,2025-09-03T11:07:47Z,true,servicenow.walmart.internal,[]
act_00079,r_0026,tool,get_hr_record,2025-09-03T11:07:47Z,2025-09-03T11:07:47Z,true,hr.api.walmart.internal,[]
act_00080,r_0026,tool,sentiment_api,2025-09-03T11:07:47Z,2025-09-03T11:07:50Z,true,api.sentimetrics.com,[]
act_00081,r_0045,retrieval,taxonomy_kb,2025-09-03T18:10:35Z,2025-09-03T18:10:37Z,true,,[]
act_00082,r_0045,tool,bulk_import_csv,2025-09-03T18:10:37Z,2025-09-03T18:10:37Z,true,catalog.api.walmart.internal,[]
act_00083,r_0045,tool,sync_to_ads,2025-09-03T18:10:38Z,2025-09-03T18:10:40Z,true,ads.partnerhub.com,[]
act_00084,r_0045,tool,translate_text,2025-09-03T18:10:40Z,2025-09-03T18:10:41Z,true,api.translationx.com,[]
act_00085,r_0045,tool,image_moderate,2025-09-03T18:10:41Z,2025-09-03T18:10:42Z,true,vision.api.walmart.internal,[]
act_00086,r_0033,retrieval,eng_runbook_kb,2025-09-03T19:15:45Z,2025-09-03T19:15:46Z,true,,[]
act_00087,r_0033,tool,github_pr,2025-09-03T19:15:46Z,2025-09-03T19:15:49Z,true,api.github.com,"[""Secrets""]"
act_00088,r_0033,tool,publish_artifact,2025-09-03T19:15:49Z,2025-09-03T19:15:51Z,false,artifacts.walmart.internal,[]
act_00089,r_0033,tool,run_ci,2025-09-03T19:15:51Z,2025-09-03T19:15:53Z,true,ci.walmart.internal,[]
act_00090,r_0033,tool,fetch_logs,2025-09-03T19:15:53Z,2025-09-03T19:15:56Z,true,logs.walmart.internal,[]
act_00091,r_0004,retrieval,product_search_kb,2025-09-03T20:41:35Z,2025-09-03T20:41:35Z,true,,[]
act_00092,r_0004,tool,marketing_pixel,2025-09-03T20:41:36Z,2025-09-03T20:41:38Z,true,pixel.analyticsx.com,[]
act_00093,r_0004,tool,checkout_assist,2025-09-03T20:41:38Z,2025-09-03T20:41:40Z,true,pay.api.walmart.internal,[]
act_00094,r_0004,tool,check_inventory,2025-09-03T20:41:41Z,2025-09-03T20:41:41Z,true,inventory.api.walmart.internal,[]
act_00095,r_0004,tool,price_compare,2025-09-03T20:41:41Z,2025-09-03T20:41:42Z,true,api.pricebuddy.com,[]
act_00096,r_0031,retrieval,eng_runbook_kb,2025-09-03T20:56:14Z,2025-09-03T20:56:16Z,true,,[]
act_00097,r_0031,tool,fetch_logs,2025-09-03T20:56:16Z,2025-09-03T20:56:17Z,true,logs.walmart.internal,[]
act_00098,r_0031,tool,publish_artifact,2025-09-03T20:56:17Z,2025-09-03T20:56:18Z,false,artifacts.walmart.internal,[]
act_00099,r_0031,tool,github_pr,2025-09-03T20:56:18Z,2025-09-03T20:56:18Z,true,api.github.com,"[""Secrets""]"
act_00100,r_0031,tool,run_ci,2025-09-03T20:56:19Z,2025-09-03T20:56:19Z,false,ci.walmart.internal,[]
act_00101,r_0042,retrieval,taxonomy_kb,2025-09-03T22:15:25Z,2025-09-03T22:15:26Z,true,,[]
act_00102,r_0042,tool,sync_to_ads,2025-09-03T22:15:26Z,2025-09-03T22:15:28Z,false,ads.partnerhub.com,"[""Confidential""]"
act_00103,r_0042,tool,image_moderate,2025-09-03T22:15:29Z,2025-09-03T22:15:31Z,true,vision.api.walmart.internal,[]
act_00104,r_0042,tool,bulk_import_csv,2025-09-03T22:15:31Z,2025-09-03T22:15:32Z,true,catalog.api.walmart.internal,[]
act_00105,r_0023,retrieval,hr_policy_kb,2025-09-03T23:00:56Z,2025-09-03T23:00:56Z,true,,[]
act_00106,r_0023,tool,file_leave_request,2025-09-03T23:00:56Z,2025-09-03T23:00:58Z,true,servicenow.walmart.internal,[]
act_00107,r_0023,tool,get_hr_record,2025-09-03T23:00:58Z,2025-09-03T23:01:01Z,true,hr.api.walmart.internal,[]
act_00108,r_0023,tool,send_internal_email,2025-09-03T23:01:01Z,2025-09-03T23:01:03Z,false,mail.walmart.internal,[]
act_00109,r_0043,retrieval,taxonomy_kb,2025-09-04T07:08:00Z,2025-09-04T07:08:01Z,true,,[]
act_00110,r_0043,tool,translate_text,2025-09-04T07:08:01Z,2025-09-04T07:08:03Z,true,api.translationx.com,[]
act_00111,r_0043,tool,image_moderate,2025-09-04T07:08:03Z,2025-09-04T07:08:05Z,true,vision.api.walmart.internal,[]
act_00112,r_0043,tool,sync_to_ads,2025-09-04T07:08:05Z,2025-09-04T07:08:08Z,true,ads.partnerhub.com,[]
act_00113,r_0043,tool,bulk_import_csv,2025-09-04T07:08:08Z,2025-09-04T07:08:09Z,true,catalog.api.walmart.internal,[]
act_00114,r_0035,retrieval,eng_runbook_kb,2025-09-04T11:56:16Z,2025-09-04T11:56:18Z,true,,[]
act_00115,r_0035,tool,publish_artifact,2025-09-04T11:56:18Z,2025-09-04T11:56:19Z,false,artifacts.walmart.internal,[]
act_00116,r_0035,tool,fetch_logs,2025-09-04T11:56:19Z,2025-09-04T11:56:19Z,true,logs.walmart.internal,[]
act_00117,r_0035,tool,run_ci,2025-09-04T11:56:19Z,2025-09-04T11:56:22Z,true,ci.walmart.internal,[]
act_00118,r_0038,retrieval,eng_runbook_kb,2025-09-04T17:07:40Z,2025-09-04T17:07:40Z,false,,[]
act_00119,r_0038,tool,run_ci,2025-09-04T17:07:41Z,2025-09-04T17:07:43Z,true,ci.walmart.internal,[]
act_00120,r_0038,tool,github_pr,2025-09-04T17:07:43Z,2025-09-04T17:07:46Z,true,api.github.com,[]
act_00121,r_0038,tool,fetch_logs,2025-09-04T17:07:46Z,2025-09-04T17:07:46Z,true,logs.walmart.internal,[]
act_00122,r_0038,tool,publish_artifact,2025-09-04T17:07:47Z,2025-09-04T17:07:49Z,true,artifacts.walmart.internal,[]
act_00123,r_0040,retrieval,eng_runbook_kb,2025-09-04T18:09:10Z,2025-09-04T18:09:10Z,false,,[]
act_00124,r_0040,tool,fetch_logs,2025-09-04T18:09:11Z,2025-09-04T18:09:12Z,true,logs.walmart.internal,[]
act_00125,r_0040,tool,run_ci,2025-09-04T18:09:13Z,2025-09-04T18:09:13Z,true,ci.walmart.internal,[]
act_00126,r_0040,tool,publish_artifact,2025-09-04T18:09:13Z,2025-09-04T18:09:14Z,true,artifacts.walmart.internal,[]
act_00127,r_0040,tool,github_pr,2025-09-04T18:09:14Z,2025-09-04T18:09:16Z,true,api.github.com,[]
act_00128,r_0030,retrieval,hr_policy_kb,2025-09-04T20:36:15Z,2025-09-04T20:36:15Z,true,,[]
act_00129,r_0030,tool,send_internal_email,2025-09-04T20:36:15Z,2025-09-04T20:36:17Z,true,mail.walmart.internal,[]
act_00130,r_0030,tool,sentiment_api,2025-09-04T20:36:17Z,2025-09-04T20:36:18Z,true,api.sentimetrics.com,"[""PHI""]"
act_00131,r_0030,tool,file_leave_request,2025-09-04T20:36:18Z,2025-09-04T20:36:21Z,true,servicenow.walmart.internal,[]
act_00132,r_0030,tool,get_hr_record,2025-09-04T20:36:21Z,2025-09-04T20:36:23Z,true,hr.api.walmart.internal,[]
act_00133,r_0044,retrieval,taxonomy_kb,2025-09-04T21:32:11Z,2025-09-04T21:32:12Z,true,,[]
act_00134,r_0044,tool,image_moderate,2025-09-04T21:32:12Z,2025-09-04T21:32:15Z,true,vision.api.walmart.internal,[]
act_00135,r_0044,tool,bulk_import_csv,2025-09-04T21:32:15Z,2025-09-04T21:32:18Z,true,catalog.api.walmart.internal,[]
act_00136,r_0044,tool,sync_to_ads,2025-09-04T21:32:18Z,2025-09-04T21:32:19Z,true,ads.partnerhub.com,[]
act_00137,r_0044,tool,translate_text,2025-09-04T21:32:20Z,2025-09-04T21:32:22Z,true,api.translationx.com,[]
act_00138,r_0021,retrieval,hr_policy_kb,2025-09-05T07:06:34Z,2025-09-05T07:06:36Z,true,,[]
act_00139,r_0021,tool,sentiment_api,2025-09-05T07:06:36Z,2025-09-05T07:06:37Z,true,api.sentimetrics.com,"[""PHI""]"
act_00140,r_0021,tool,get_hr_record,2025-09-05T07:06:37Z,2025-09-05T07:06:39Z,true,hr.api.walmart.internal,[]
act_00141,r_0021,tool,send_internal_email,2025-09-05T07:06:39Z,2025-09-05T07:06:40Z,true,mail.walmart.internal,[]
act_00142,r_0021,tool,file_leave_request,2025-09-05T07:06:40Z,2025-09-05T07:06:41Z,true,servicenow.walmart.internal,[]
act_00143,r_0022,retrieval,hr_policy_kb,2025-09-05T07:14:13Z,2025-09-05T07:14:15Z,true,,[]
act_00144,r_0022,tool,get_hr_record,2025-09-05T07:14:15Z,2025-09-05T07:14:16Z,true,hr.api.walmart.internal,[]
act_00145,r_0022,tool,send_internal_email,2025-09-05T07:14:16Z,2025-09-05T07:14:17Z,true,mail.walmart.internal,[]
act_00146,r_0022,tool,sentiment_api,2025-09-05T07:14:17Z,2025-09-05T07:14:20Z,true,api.sentimetrics.com,"[""PHI""]"
act_00147,r_0032,retrieval,eng_runbook_kb,2025-09-05T13:16:33Z,2025-09-05T13:16:33Z,true,,[]
act_00148,r_0032,tool,run_ci,2025-09-05T13:16:34Z,2025-09-05T13:16:36Z,true,ci.walmart.internal,[]
act_00149,r_0032,tool,github_pr,2025-09-05T13:16:36Z,2025-09-05T13:16:36Z,true,api.github.com,[]
act_00150,r_0032,tool,fetch_logs,2025-09-05T13:16:36Z,2025-09-05T13:16:38Z,false,logs.walmart.internal,[]
act_00151,r_0032,tool,publish_artifact,2025-09-05T13:16:38Z,2025-09-05T13:16:40Z,true,artifacts.walmart.internal,[]
act_00152,r_0024,retrieval,hr_policy_kb,2025-09-05T16:14:56Z,2025-09-05T16:14:58Z,true,,[]
act_00153,r_0024,tool,get_hr_record,2025-09-05T16:14:58Z,2025-09-05T16:15:00Z,true,hr.api.walmart.internal,[]
act_00154,r_0024,tool,sentiment_api,2025-09-05T16:15:00Z,2025-09-05T16:15:01Z,true,api.sentimetrics.com,"[""PHI""]"
act_00155,r_0024,tool,file_leave_request,2025-09-05T16:15:01Z,2025-09-05T16:15:02Z,true,servicenow.walmart.internal,[]
act_00156,r_0014,retrieval,policy_lookup_kb,2025-09-05T21:52:55Z,2025-09-05T21:52:56Z,true,,[]
act_00157,r_0014,tool,upload_contract,2025-09-05T21:52:56Z,2025-09-05T21:52:56Z,true,contracts.s3.walmart.internal,[]
act_00158,r_0014,tool,vendor_onboard,2025-09-05T21:52:57Z,2025-09-05T21:52:57Z,true,onboard.api.walmart.internal,[]
act_00159,r_0014,tool,send_invoice,2025-09-05T21:52:57Z,2025-09-05T21:52:59Z,true,billing.vendorx.com,[]
act_00160,r_0014,tool,create_campaign,2025-09-05T21:52:59Z,2025-09-05T21:53:01Z,true,ads.partnerhub.com,"[""Confidential""]"
act_00161,r_0008,retrieval,product_search_kb,2025-09-05T21:57:13Z,2025-09-05T21:57:16Z,true,,[]
act_00162,r_0008,tool,checkout_assist,2025-09-05T21:57:16Z,2025-09-05T21:57:18Z,true,pay.api.walmart.internal,[]
act_00163,r_0008,tool,search_catalog,2025-09-05T21:57:18Z,2025-09-05T21:57:18Z,true,search.api.walmart.internal,[]
act_00164,r_0008,tool,marketing_pixel,2025-09-05T21:57:18Z,2025-09-05T21:57:20Z,true,pixel.analyticsx.com,[]
act_00165,r_0008,tool,check_inventory,2025-09-05T21:57:20Z,2025-09-05T21:57:22Z,true,inventory.api.walmart.internal,[]
act_00166,r_0049,retrieval,taxonomy_kb,2025-09-05T23:32:39Z,2025-09-05T23:32:40Z,false,,[]
act_00167,r_0049,tool,bulk_import_csv,2025-09-05T23:32:40Z,2025-09-05T23:32:42Z,false,catalog.api.walmart.internal,[]
act_00168,r_0049,tool,translate_text,2025-09-05T23:32:42Z,2025-09-05T23:32:44Z,true,api.translationx.com,"[""PII""]"
act_00169,r_0049,tool,image_moderate,2025-09-05T23:32:44Z,2025-09-05T23:32:44Z,true,vision.api.walmart.internal,[]
act_00170,r_0001,retrieval,product_search_kb,2025-09-06T08:01:36Z,2025-09-06T08:01:38Z,true,,[]
act_00171,r_0001,tool,search_catalog,2025-09-06T08:01:38Z,2025-09-06T08:01:40Z,true,search.api.walmart.internal,[]
act_00172,r_0001,tool,check_inventory,2025-09-06T08:01:40Z,2025-09-06T08:01:41Z,true,inventory.api.walmart.internal,[]
act_00173,r_0001,tool,marketing_pixel,2025-09-06T08:01:41Z,2025-09-06T08:01:43Z,true,pixel.analyticsx.com,[]
act_00174,r_0001,tool,price_compare,2025-09-06T08:01:44Z,2025-09-06T08:01:46Z,true,api.pricebuddy.com,[]
act_00175,r_0005,retrieval,product_search_kb,2025-09-06T10:08:55Z,2025-09-06T10:08:57Z,true,,[]
act_00176,r_0005,tool,checkout_assist,2025-09-06T10:08:57Z,2025-09-06T10:09:00Z,true,pay.api.walmart.internal,[]
act_00177,r_0005,tool,search_catalog,2025-09-06T10:09:00Z,2025-09-06T10:09:02Z,true,search.api.walmart.internal,[]
act_00178,r_0005,tool,check_inventory,2025-09-06T10:09:02Z,2025-09-06T10:09:04Z,true,inventory.api.walmart.internal,[]
act_00179,r_0011,retrieval,policy_lookup_kb,2025-09-06T12:11:33Z,2025-09-06T12:11:33Z,true,,[]
act_00180,r_0011,tool,send_invoice,2025-09-06T12:11:33Z,2025-09-06T12:11:35Z,true,billing.vendorproxy.net,"[""Confidential""]"
act_00181,r_0011,tool,vendor_onboard,2025-09-06T12:11:35Z,2025-09-06T12:11:37Z,true,onboard.api.walmart.internal,[]
act_00182,r_0011,tool,upload_contract,2025-09-06T12:11:37Z,2025-09-06T12:11:39Z,true,contracts.s3.walmart.internal,[]
act_00183,r_0011,tool,create_campaign,2025-09-06T12:11:39Z,2025-09-06T12:11:41Z,true,ads.partnerhub.com,[]
act_00184,r_0046,retrieval,taxonomy_kb,2025-09-06T13:48:09Z,2025-09-06T13:48:11Z,true,,[]
act_00185,r_0046,tool,translate_text,2025-09-06T13:48:11Z,2025-09-06T13:48:11Z,true,api.translationx.com,[]
act_00186,r_0046,tool,sync_to_ads,2025-09-06T13:48:11Z,2025-09-06T13:48:12Z,true,ads.partnerhub.com,[]
act_00187,r_0046,tool,image_moderate,2025-09-06T13:48:12Z,2025-09-06T13:48:13Z,true,vision.api.walmart.internal,[]
act_00188,r_0009,retrieval,product_search_kb,2025-09-06T16:38:31Z,2025-09-06T16:38:32Z,true,,[]
act_00189,r_0009,tool,marketing_pixel,2025-09-06T16:38:32Z,2025-09-06T16:38:35Z,true,pixel.analyticsx.com,[]
act_00190,r_0009,tool,checkout_assist,2025-09-06T16:38:35Z,2025-09-06T16:38:36Z,true,pay.api.walmart.internal,[]
act_00191,r_0009,tool,search_catalog,2025-09-06T16:38:37Z,2025-09-06T16:38:38Z,true,search.api.walmart.internal,[]
act_00192,r_0009,tool,check_inventory,2025-09-06T16:38:38Z,2025-09-06T16:38:40Z,true,inventory.api.walmart.internal,[]
act_00193,r_0009,tool,price_compare,2025-09-06T16:38:40Z,2025-09-06T16:38:42Z,true,api.pricebuddy.com,"[""PII""]"
act_00194,r_0007,retrieval,product_search_kb,2025-09-06T18:31:39Z,2025-09-06T18:31:40Z,true,,[]
act_00195,r_0007,tool,marketing_pixel,2025-09-06T18:31:40Z,2025-09-06T18:31:43Z,true,pixel.analyticsx.com,[]
act_00196,r_0007,tool,check_inventory,2025-09-06T18:31:43Z,2025-09-06T18:31:44Z,true,inventory.api.walmart.internal,[]
act_00197,r_0007,tool,checkout_assist,2025-09-06T18:31:44Z,2025-09-06T18:31:46Z,true,pay.api.walmart.internal,[]
act_00198,r_0007,tool,search_catalog,2025-09-06T18:31:46Z,2025-09-06T18:31:49Z,true,search.api.walmart.internal,[]
act_00199,r_0003,retrieval,product_search_kb,2025-09-07T08:54:23Z,2025-09-07T08:54:23Z,true,,[]
act_00200,r_0003,tool,check_inventory,2025-09-07T08:54:23Z,2025-09-07T08:54:26Z,true,inventory.api.walmart.internal,[]
act_00201,r_0003,tool,price_compare,2025-09-07T08:54:26Z,2025-09-07T08:54:27Z,true,api.pricebuddy.com,[]
act_00202,r_0003,tool,checkout_assist,2025-09-07T08:54:27Z,2025-09-07T08:54:28Z,true,pay.api.walmart.internal,[]
act_00203,r_0003,tool,search_catalog,2025-09-07T08:54:28Z,2025-09-07T08:54:30Z,true,search.api.walmart.internal,[]
act_00204,r_0034,retrieval,eng_runbook_kb,2025-09-07T15:48:07Z,2025-09-07T15:48:08Z,true,,[]
act_00205,r_0034,tool,github_pr,2025-09-07T15:48:08Z,2025-09-07T15:48:09Z,true,api.github.com,[]
act_00206,r_0034,tool,publish_artifact,2025-09-07T15:48:09Z,2025-09-07T15:48:11Z,true,artifacts.walmart.internal,[]
act_00207,r_0034,tool,run_ci,2025-09-07T15:48:11Z,2025-09-07T15:48:13Z,true,ci.walmart.internal,[]
act_00208,r_0025,retrieval,hr_policy_kb,2025-09-07T15:53:20Z,2025-09-07T15:53:21Z,true,,[]
act_00209,r_0025,tool,get_hr_record,2025-09-07T15:53:21Z,2025-09-07T15:53:24Z,true,hr.api.walmart.internal,[]
act_00210,r_0025,tool,send_internal_email,2025-09-07T15:53:24Z,2025-09-07T15:53:26Z,true,mail.walmart.internal,[]
act_00211,r_0025,tool,file_leave_request,2025-09-07T15:53:26Z,2025-09-07T15:53:28Z,true,servicenow.walmart.internal,[]
act_00212,r_0025,tool,sentiment_api,2025-09-07T15:53:29Z,2025-09-07T15:53:30Z,false,api.sentimetrics.com,[]
act_00213,r_0050,retrieval,taxonomy_kb,2025-09-07T17:25:06Z,2025-09-07T17:25:06Z,true,,[]
act_00214,r_0050,tool,translate_text,2025-09-07T17:25:06Z,2025-09-07T17:25:08Z,true,api.translationx.com,[]
